"year","month","decimal.date","average"
1959,8,1959.6219,314.8
1959,9,1959.7068,313.84
1959,10,1959.789,313.33
1959,11,1959.874,314.81
1959,12,1959.9562,315.58
1960,1,1960.041,316.43
1960,2,1960.1257,316.98
1960,3,1960.2049,317.58
1960,4,1960.2896,319.03
1960,5,1960.3716,320.04
1960,6,1960.4563,319.59
1960,7,1960.5383,318.18
1960,8,1960.623,315.9
1960,9,1960.7077,314.17
1960,10,1960.7896,313.83
1960,11,1960.8743,315
1960,12,1960.9563,316.19
1961,1,1961.0411,316.89
1961,2,1961.126,317.7
1961,3,1961.2027,318.54
1961,4,1961.2877,319.48
1961,5,1961.3699,320.58
1961,6,1961.4548,319.77
1961,7,1961.537,318.57
1961,8,1961.6219,316.79
1961,9,1961.7068,314.99
1961,10,1961.789,315.31
1961,11,1961.874,316.1
1961,12,1961.9562,317.01
1962,1,1962.0411,317.94
1962,2,1962.126,318.55
1962,3,1962.2027,319.68
1962,4,1962.2877,320.57
1962,5,1962.3699,321.02
1962,6,1962.4548,320.62
1962,7,1962.537,319.61
1962,8,1962.6219,317.4
1962,9,1962.7068,316.25
1962,10,1962.789,315.42
1962,11,1962.874,316.69
1962,12,1962.9562,317.7
1963,1,1963.0411,318.74
1963,2,1963.126,319.07
1963,3,1963.2027,319.86
1963,4,1963.2877,321.38
1963,5,1963.3699,322.25
1963,6,1963.4548,321.48
1963,7,1963.537,319.74
1963,8,1963.6219,317.77
1963,9,1963.7068,316.21
1963,10,1963.789,315.99
1963,11,1963.874,317.07
1963,12,1963.9562,318.35
1964,1,1964.041,319.57
1964,2,1964.1257,320.01
1964,3,1964.2049,320.74
1964,4,1964.2896,321.84
1964,5,1964.3716,322.26
1964,6,1964.4563,321.89
1964,7,1964.5383,320.44
1964,8,1964.623,318.69
1964,9,1964.7077,316.7
1964,10,1964.7896,316.87
1964,11,1964.8743,317.68
1964,12,1964.9563,318.71
1965,1,1965.0411,319.44
1965,2,1965.126,320.44
1965,3,1965.2027,320.89
1965,4,1965.2877,322.14
1965,5,1965.3699,322.17
1965,6,1965.4548,321.87
1965,7,1965.537,321.21
1965,8,1965.6219,318.87
1965,9,1965.7068,317.81
1965,10,1965.789,317.3
1965,11,1965.874,318.87
1965,12,1965.9562,319.42
1966,1,1966.0411,320.62
1966,2,1966.126,321.6
1966,3,1966.2027,322.39
1966,4,1966.2877,323.7
1966,5,1966.3699,324.08
1966,6,1966.4548,323.75
1966,7,1966.537,322.38
1966,8,1966.6219,320.36
1966,9,1966.7068,318.64
1966,10,1966.789,318.1
1966,11,1966.874,319.78
1966,12,1966.9562,321.03
1967,1,1967.0411,322.33
1967,2,1967.126,322.5
1967,3,1967.2027,323.04
1967,4,1967.2877,324.42
1967,5,1967.3699,325
1967,6,1967.4548,324.09
1967,7,1967.537,322.54
1967,8,1967.6219,320.92
1967,9,1967.7068,319.25
1967,10,1967.789,319.39
1967,11,1967.874,320.73
1967,12,1967.9562,321.96
1968,1,1968.041,322.57
1968,2,1968.1257,323.15
1968,3,1968.2049,323.89
1968,4,1968.2896,325.02
1968,5,1968.3716,325.57
1968,6,1968.4563,325.36
1968,7,1968.5383,324.14
1968,8,1968.623,322.11
1968,9,1968.7077,320.33
1968,10,1968.7896,320.25
1968,11,1968.8743,321.32
1968,12,1968.9563,322.89
1969,1,1969.0411,324
1969,2,1969.126,324.42
1969,3,1969.2027,325.63
1969,4,1969.2877,326.66
1969,5,1969.3699,327.38
1969,6,1969.4548,326.71
1969,7,1969.537,325.88
1969,8,1969.6219,323.66
1969,9,1969.7068,322.38
1969,10,1969.789,321.78
1969,11,1969.874,322.86
1969,12,1969.9562,324.12
1970,1,1970.0411,325.06
1970,2,1970.126,325.98
1970,3,1970.2027,326.93
1970,4,1970.2877,328.13
1970,5,1970.3699,328.08
1970,6,1970.4548,327.67
1970,7,1970.537,326.34
1970,8,1970.6219,324.69
1970,9,1970.7068,323.1
1970,10,1970.789,323.06
1970,11,1970.874,324.01
1970,12,1970.9562,325.13
1971,1,1971.0411,326.17
1971,2,1971.126,326.68
1971,3,1971.2027,327.17
1971,4,1971.2877,327.79
1971,5,1971.3699,328.93
1971,6,1971.4548,328.57
1971,7,1971.537,327.36
1971,8,1971.6219,325.43
1971,9,1971.7068,323.36
1971,10,1971.789,323.56
1971,11,1971.874,324.8
1971,12,1971.9562,326.01
1972,1,1972.041,326.77
1972,2,1972.1257,327.63
1972,3,1972.2049,327.75
1972,4,1972.2896,329.72
1972,5,1972.3716,330.07
1972,6,1972.4563,329.09
1972,7,1972.5383,328.04
1972,8,1972.623,326.32
1972,9,1972.7077,324.84
1972,10,1972.7896,325.2
1972,11,1972.8743,326.5
1972,12,1972.9563,327.55
1973,1,1973.0411,328.55
1973,2,1973.126,329.56
1973,3,1973.2027,330.3
1973,4,1973.2877,331.5
1973,5,1973.3699,332.48
1973,6,1973.4548,332.07
1973,7,1973.537,330.87
1973,8,1973.6219,329.31
1973,9,1973.7068,327.51
1973,10,1973.789,327.18
1973,11,1973.874,328.16
1973,12,1973.9562,328.64
1974,1,1974.0411,329.35
1974,2,1974.126,330.71
1974,3,1974.2027,331.48
1974,4,1974.2877,332.65
1974,5,1974.375,333.19
1974,6,1974.4583,332.16
1974,7,1974.5417,331.07
1974,8,1974.625,329.12
1974,9,1974.7083,327.32
1974,10,1974.7917,327.28
1974,11,1974.875,328.3
1974,12,1974.9583,329.58
1975,1,1975.0417,330.73
1975,2,1975.125,331.46
1975,3,1975.2083,331.9
1975,4,1975.2917,333.17
1975,5,1975.375,333.94
1975,6,1975.4583,333.45
1975,7,1975.5417,331.97
1975,8,1975.625,329.95
1975,9,1975.7083,328.5
1975,10,1975.7917,328.35
1975,11,1975.875,329.37
1975,12,1975.9583,330.64
1976,1,1976.0417,331.59
1976,2,1976.125,332.75
1976,3,1976.2083,333.52
1976,4,1976.2917,334.64
1976,5,1976.375,334.77
1976,6,1976.4583,334
1976,7,1976.5417,333.06
1976,8,1976.625,330.68
1976,9,1976.7083,328.95
1976,10,1976.7917,328.75
1976,11,1976.875,330.15
1976,12,1976.9583,331.62
1977,1,1977.0417,332.66
1977,2,1977.125,333.13
1977,3,1977.2083,334.95
1977,4,1977.2917,336.13
1977,5,1977.375,336.93
1977,6,1977.4583,336.17
1977,7,1977.5417,334.88
1977,8,1977.625,332.56
1977,9,1977.7083,331.29
1977,10,1977.7917,331.27
1977,11,1977.875,332.41
1977,12,1977.9583,333.6
1978,1,1978.0417,334.95
1978,2,1978.125,335.25
1978,3,1978.2083,336.66
1978,4,1978.2917,337.69
1978,5,1978.375,338.03
1978,6,1978.4583,338.01
1978,7,1978.5417,336.4
1978,8,1978.625,334.42
1978,9,1978.7083,332.37
1978,10,1978.7917,332.41
1978,11,1978.875,333.75
1978,12,1978.9583,334.9
1979,1,1979.0417,336.14
1979,2,1979.125,336.68
1979,3,1979.2083,338.27
1979,4,1979.2917,338.95
1979,5,1979.375,339.21
1979,6,1979.4583,339.26
1979,7,1979.5417,337.54
1979,8,1979.625,335.75
1979,9,1979.7083,333.98
1979,10,1979.7917,334.19
1979,11,1979.875,335.31
1979,12,1979.9583,336.81
1980,1,1980.0417,337.9
1980,2,1980.125,338.34
1980,3,1980.2083,340.01
1980,4,1980.2917,340.93
1980,5,1980.375,341.48
1980,6,1980.4583,341.32
1980,7,1980.5417,339.4
1980,8,1980.625,337.7
1980,9,1980.7083,336.19
1980,10,1980.7917,336.15
1980,11,1980.875,337.27
1980,12,1980.9583,338.32
1981,1,1981.0417,339.29
1981,2,1981.125,340.55
1981,3,1981.2083,341.61
1981,4,1981.2917,342.53
1981,5,1981.375,343.03
1981,6,1981.4583,342.54
1981,7,1981.5417,340.78
1981,8,1981.625,338.44
1981,9,1981.7083,336.95
1981,10,1981.7917,337.08
1981,11,1981.875,338.58
1981,12,1981.9583,339.88
1982,1,1982.0417,340.96
1982,2,1982.125,341.73
1982,3,1982.2083,342.81
1982,4,1982.2917,343.97
1982,5,1982.375,344.63
1982,6,1982.4583,343.79
1982,7,1982.5417,342.32
1982,8,1982.625,340.09
1982,9,1982.7083,338.28
1982,10,1982.7917,338.29
1982,11,1982.875,339.6
1982,12,1982.9583,340.9
1983,1,1983.0417,341.68
1983,2,1983.125,342.9
1983,3,1983.2083,343.33
1983,4,1983.2917,345.25
1983,5,1983.375,346.03
1983,6,1983.4583,345.63
1983,7,1983.5417,344.19
1983,8,1983.625,342.27
1983,9,1983.7083,340.35
1983,10,1983.7917,340.38
1983,11,1983.875,341.59
1983,12,1983.9583,343.05
1984,1,1984.0417,344.1
1984,2,1984.125,344.79
1984,3,1984.2083,345.52
1984,4,1984.2917,346.98
1984,5,1984.375,347.63
1984,6,1984.4583,346.98
1984,7,1984.5417,345.53
1984,8,1984.625,343.55
1984,9,1984.7083,341.4
1984,10,1984.7917,341.67
1984,11,1984.875,343.07
1984,12,1984.9583,344.7
1985,1,1985.0417,345.21
1985,2,1985.125,346.16
1985,3,1985.2083,347.74
1985,4,1985.2917,348.34
1985,5,1985.375,349.06
1985,6,1985.4583,348.38
1985,7,1985.5417,346.71
1985,8,1985.625,345.02
1985,9,1985.7083,343.27
1985,10,1985.7917,343.13
1985,11,1985.875,344.49
1985,12,1985.9583,345.88
1986,1,1986.0417,346.56
1986,2,1986.125,347.28
1986,3,1986.2083,348.07
1986,4,1986.2917,349.8
1986,5,1986.375,350.44
1986,6,1986.4583,349.93
1986,7,1986.5417,348.16
1986,8,1986.625,346.07
1986,9,1986.7083,345.22
1986,10,1986.7917,344.52
1986,11,1986.875,345.92
1986,12,1986.9583,347.22
1987,1,1987.0417,348.46
1987,2,1987.125,348.73
1987,3,1987.2083,349.73
1987,4,1987.2917,351.31
1987,5,1987.375,352.06
1987,6,1987.4583,351.52
1987,7,1987.5417,350.11
1987,8,1987.625,348.03
1987,9,1987.7083,346.52
1987,10,1987.7917,346.59
1987,11,1987.875,347.96
1987,12,1987.9583,349.16
1988,1,1988.0417,350.39
1988,2,1988.125,351.64
1988,3,1988.2083,352.4
1988,4,1988.2917,353.69
1988,5,1988.375,354.21
1988,6,1988.4583,353.75
1988,7,1988.5417,352.69
1988,8,1988.625,350.4
1988,9,1988.7083,348.92
1988,10,1988.7917,349.13
1988,11,1988.875,350.2
1988,12,1988.9583,351.41
1989,1,1989.0417,352.91
1989,2,1989.125,353.28
1989,3,1989.2083,353.97
1989,4,1989.2917,355.64
1989,5,1989.375,355.86
1989,6,1989.4583,355.37
1989,7,1989.5417,353.99
1989,8,1989.625,351.81
1989,9,1989.7083,350.05
1989,10,1989.7917,350.25
1989,11,1989.875,351.49
1989,12,1989.9583,352.85
1990,1,1990.0417,353.8
1990,2,1990.125,355.04
1990,3,1990.2083,355.73
1990,4,1990.2917,356.31
1990,5,1990.375,357.32
1990,6,1990.4583,356.34
1990,7,1990.5417,354.84
1990,8,1990.625,353.01
1990,9,1990.7083,351.31
1990,10,1990.7917,351.62
1990,11,1990.875,353.07
1990,12,1990.9583,354.33
1991,1,1991.0417,354.84
1991,2,1991.125,355.73
1991,3,1991.2083,357.23
1991,4,1991.2917,358.66
1991,5,1991.375,359.13
1991,6,1991.4583,358.13
1991,7,1991.5417,356.22
1991,8,1991.625,353.87
1991,9,1991.7083,352.25
1991,10,1991.7917,352.35
1991,11,1991.875,353.81
1991,12,1991.9583,355.12
1992,1,1992.0417,356.25
1992,2,1992.125,357.11
1992,3,1992.2083,357.86
1992,4,1992.2917,359.09
1992,5,1992.375,359.59
1992,6,1992.4583,359.33
1992,7,1992.5417,357.01
1992,8,1992.625,354.94
1992,9,1992.7083,352.95
1992,10,1992.7917,353.32
1992,11,1992.875,354.32
1992,12,1992.9583,355.57
1993,1,1993.0417,357
1993,2,1993.125,357.31
1993,3,1993.2083,358.47
1993,4,1993.2917,359.27
1993,5,1993.375,360.19
1993,6,1993.4583,359.52
1993,7,1993.5417,357.33
1993,8,1993.625,355.64
1993,9,1993.7083,354.03
1993,10,1993.7917,354.12
1993,11,1993.875,355.41
1993,12,1993.9583,356.91
1994,1,1994.0417,358.24
1994,2,1994.125,358.92
1994,3,1994.2083,359.99
1994,4,1994.2917,361.23
1994,5,1994.375,361.65
1994,6,1994.4583,360.81
1994,7,1994.5417,359.38
1994,8,1994.625,357.46
1994,9,1994.7083,355.73
1994,10,1994.7917,356.07
1994,11,1994.875,357.53
1994,12,1994.9583,358.98
1995,1,1995.0417,359.92
1995,2,1995.125,360.86
1995,3,1995.2083,361.83
1995,4,1995.2917,363.3
1995,5,1995.375,363.69
1995,6,1995.4583,363.19
1995,7,1995.5417,361.64
1995,8,1995.625,359.12
1995,9,1995.7083,358.17
1995,10,1995.7917,357.99
1995,11,1995.875,359.45
1995,12,1995.9583,360.68
1996,1,1996.0417,362.07
1996,2,1996.125,363.24
1996,3,1996.2083,364.17
1996,4,1996.2917,364.57
1996,5,1996.375,365.13
1996,6,1996.4583,364.92
1996,7,1996.5417,363.55
1996,8,1996.625,361.39
1996,9,1996.7083,359.54
1996,10,1996.7917,359.58
1996,11,1996.875,360.89
1996,12,1996.9583,362.24
1997,1,1997.0417,363.09
1997,2,1997.125,364.03
1997,3,1997.2083,364.51
1997,4,1997.2917,366.35
1997,5,1997.375,366.64
1997,6,1997.4583,365.59
1997,7,1997.5417,364.31
1997,8,1997.625,362.25
1997,9,1997.7083,360.29
1997,10,1997.7917,360.82
1997,11,1997.875,362.49
1997,12,1997.9583,364.38
1998,1,1998.0417,365.26
1998,2,1998.125,365.98
1998,3,1998.2083,367.24
1998,4,1998.2917,368.66
1998,5,1998.375,369.42
1998,6,1998.4583,368.99
1998,7,1998.5417,367.82
1998,8,1998.625,365.95
1998,9,1998.7083,364.02
1998,10,1998.7917,364.4
1998,11,1998.875,365.52
1998,12,1998.9583,367.13
1999,1,1999.0417,368.18
1999,2,1999.125,369.12
1999,3,1999.2083,369.68
1999,4,1999.2917,370.99
1999,5,1999.375,370.96
1999,6,1999.4583,370.3
1999,7,1999.5417,369.45
1999,8,1999.625,366.9
1999,9,1999.7083,364.81
1999,10,1999.7917,365.37
1999,11,1999.875,366.72
1999,12,1999.9583,368.1
2000,1,2000.0417,369.29
2000,2,2000.125,369.55
2000,3,2000.2083,370.6
2000,4,2000.2917,371.82
2000,5,2000.375,371.58
2000,6,2000.4583,371.7
2000,7,2000.5417,369.86
2000,8,2000.625,368.13
2000,9,2000.7083,367
2000,10,2000.7917,367.03
2000,11,2000.875,368.37
2000,12,2000.9583,369.67
2001,1,2001.0417,370.59
2001,2,2001.125,371.51
2001,3,2001.2083,372.46
2001,4,2001.2917,373.37
2001,5,2001.375,373.84
2001,6,2001.4583,373.22
2001,7,2001.5417,371.5
2001,8,2001.625,369.61
2001,9,2001.7083,368.18
2001,10,2001.7917,368.45
2001,11,2001.875,369.76
2001,12,2001.9583,371.24
2002,1,2002.0417,372.53
2002,2,2002.125,373.2
2002,3,2002.2083,374.12
2002,4,2002.2917,375.02
2002,5,2002.375,375.76
2002,6,2002.4583,375.52
2002,7,2002.5417,374.01
2002,8,2002.625,371.85
2002,9,2002.7083,370.75
2002,10,2002.7917,370.55
2002,11,2002.875,372.25
2002,12,2002.9583,373.79
2003,1,2003.0417,374.88
2003,2,2003.125,375.64
2003,3,2003.2083,376.45
2003,4,2003.2917,377.73
2003,5,2003.375,378.6
2003,6,2003.4583,378.28
2003,7,2003.5417,376.7
2003,8,2003.625,374.38
2003,9,2003.7083,373.17
2003,10,2003.7917,373.14
2003,11,2003.875,374.66
2003,12,2003.9583,375.99
2004,1,2004.0417,377
2004,2,2004.125,377.87
2004,3,2004.2083,378.88
2004,4,2004.2917,380.35
2004,5,2004.375,380.62
2004,6,2004.4583,379.69
2004,7,2004.5417,377.47
2004,8,2004.625,376.01
2004,9,2004.7083,374.25
2004,10,2004.7917,374.46
2004,11,2004.875,376.16
2004,12,2004.9583,377.51
2005,1,2005.0417,378.46
2005,2,2005.125,379.73
2005,3,2005.2083,380.77
2005,4,2005.2917,382.29
2005,5,2005.375,382.45
2005,6,2005.4583,382.21
2005,7,2005.5417,380.74
2005,8,2005.625,378.74
2005,9,2005.7083,376.7
2005,10,2005.7917,377
2005,11,2005.875,378.35
2005,12,2005.9583,380.11
2006,1,2006.0417,381.38
2006,2,2006.125,382.2
2006,3,2006.2083,382.67
2006,4,2006.2917,384.61
2006,5,2006.375,385.03
2006,6,2006.4583,384.05
2006,7,2006.5417,382.46
2006,8,2006.625,380.41
2006,9,2006.7083,378.85
2006,10,2006.7917,379.13
2006,11,2006.875,380.18
2006,12,2006.9583,381.82
2007,1,2007.0417,382.89
2007,2,2007.125,383.9
2007,3,2007.2083,384.58
2007,4,2007.2917,386.5
2007,5,2007.375,386.56
2007,6,2007.4583,386.1
2007,7,2007.5417,384.5
2007,8,2007.625,381.99
2007,9,2007.7083,380.96
2007,10,2007.7917,381.12
2007,11,2007.875,382.45
2007,12,2007.9583,383.94
2008,1,2008.0417,385.52
2008,2,2008.125,385.82
2008,3,2008.2083,386.03
2008,4,2008.2917,387.09
2008,5,2008.375,388.54
2008,6,2008.4583,387.76
2008,7,2008.5417,386.36
2008,8,2008.625,384.09
2008,9,2008.7083,383.19
2008,10,2008.7917,382.99
2008,11,2008.875,384.19
2008,12,2008.9583,385.56
2009,1,2009.0417,386.94
2009,2,2009.125,387.48
2009,3,2009.2083,388.82
2009,4,2009.2917,389.55
2009,5,2009.375,390.14
2009,6,2009.4583,389.48
2009,7,2009.5417,388.03
2009,8,2009.625,386.11
2009,9,2009.7083,384.74
2009,10,2009.7917,384.43
2009,11,2009.875,386.02
2009,12,2009.9583,387.42
2010,1,2010.0417,388.71
2010,2,2010.125,390.2
2010,3,2010.2083,391.17
2010,4,2010.2917,392.46
2010,5,2010.375,393
2010,6,2010.4583,392.15
2010,7,2010.5417,390.2
2010,8,2010.625,388.35
2010,9,2010.7083,386.85
2010,10,2010.7917,387.24
2010,11,2010.875,388.67
2010,12,2010.9583,389.79
2011,1,2011.0417,391.33
2011,2,2011.125,391.86
2011,3,2011.2083,392.6
2011,4,2011.2917,393.25
2011,5,2011.375,394.19
2011,6,2011.4583,393.74
2011,7,2011.5417,392.51
2011,8,2011.625,390.13
2011,9,2011.7083,389.08
2011,10,2011.7917,388.99
2011,11,2011.875,390.28
2011,12,2011.9583,391.86
2012,1,2012.0417,393.12
2012,2,2012.125,393.86
2012,3,2012.2083,394.4
2012,4,2012.2917,396.18
2012,5,2012.375,396.74
2012,6,2012.4583,395.71
2012,7,2012.5417,394.36
2012,8,2012.625,392.39
2012,9,2012.7083,391.13
2012,10,2012.7917,391.05
2012,11,2012.875,392.98
2012,12,2012.9583,394.34
2013,1,2013.0417,395.55
2013,2,2013.125,396.8
2013,3,2013.2083,397.43
2013,4,2013.2917,398.41
2013,5,2013.375,399.78
2013,6,2013.4583,398.6
2013,7,2013.5417,397.32
2013,8,2013.625,395.2
2013,9,2013.7083,393.45
2013,10,2013.7917,393.7
2013,11,2013.875,395.16
2013,12,2013.9583,396.84
2014,1,2014.0417,397.85
2014,2,2014.125,398.01
2014,3,2014.2083,399.71
2014,4,2014.2917,401.33
2014,5,2014.375,401.78
2014,6,2014.4583,401.25
2014,7,2014.5417,399.11
2014,8,2014.625,397.03
2014,9,2014.7083,395.38
2014,10,2014.7917,396.07
2014,11,2014.875,397.28
2014,12,2014.9583,398.91
2015,1,2015.0417,399.98
2015,2,2015.125,400.35
2015,3,2015.2083,401.52
2015,4,2015.2917,403.15
2015,5,2015.375,403.96
2015,6,2015.4583,402.8
2015,7,2015.5417,401.29
2015,8,2015.625,398.93
2015,9,2015.7083,397.63
2015,10,2015.7917,398.29
2015,11,2015.875,400.16
2015,12,2015.9583,401.85
2016,1,2016.0417,402.5
2016,2,2016.125,404.07
2016,3,2016.2083,404.87
2016,4,2016.2917,407.42
2016,5,2016.375,407.72
2016,6,2016.4583,406.81
2016,7,2016.5417,404.4
2016,8,2016.625,402.26
2016,9,2016.7083,401.05
2016,10,2016.7917,401.6
2016,11,2016.875,403.53
2016,12,2016.9583,404.44
2017,1,2017.0417,406.17
2017,2,2017.125,406.47
2017,3,2017.2083,407.23
2017,4,2017.2917,409.03
2017,5,2017.375,409.69
2017,6,2017.4583,408.89
2017,7,2017.5417,407.13
2017,8,2017.625,405.12
2017,9,2017.7083,403.37
2017,10,2017.7917,403.63
2017,11,2017.875,405.12
2017,12,2017.9583,406.81
2018,1,2018.0417,407.96
2018,2,2018.125,408.32
2018,3,2018.2083,409.39
2018,4,2018.2917,410.25
2018,5,2018.375,411.24
2018,6,2018.4583,410.79
2018,7,2018.5417,408.7
2018,8,2018.625,406.97
2018,9,2018.7083,405.52
2018,10,2018.7917,406
2018,11,2018.875,408.02
2018,12,2018.9583,409.08
2019,1,2019.0417,410.83
2019,2,2019.125,411.75
2019,3,2019.2083,411.97
2019,4,2019.2917,413.33
2019,5,2019.375,414.64
2019,6,2019.4583,413.93
2019,7,2019.5417,411.74
2019,8,2019.625,409.95
2019,9,2019.7083,408.54
2019,10,2019.7917,408.52
2019,11,2019.875,410.25
2019,12,2019.9583,411.76
2020,1,2020.0417,413.39
2020,2,2020.125,414.11
2020,3,2020.2083,414.51
2020,4,2020.2917,416.21
2020,5,2020.375,417.07
2020,6,2020.4583,416.38
2020,7,2020.5417,414.38
2020,8,2020.625,412.55
2020,9,2020.7083,411.29
2020,10,2020.7917,411.28
2020,11,2020.875,412.89
2020,12,2020.9583,414.02
